序号,单词,音标,词义
1,ability,ə'biliti,n.能力，才能
2,able,'eibl,adj．能够；有能力的
3,about,ə'baut,"prep．关于
adv．1.大约；2.到处,四处"
4,above,ə'bʌv,prep．在……上面
5,abroad,ə'brɔ:d,adv．到(在)国外
6,accept,ək'sept,v.接受
7,accident,'æksidənt,n．事故，意外的事
8,accurate,'ækjurət,adj．精确的
9,achieve ,əˈtʃiv,v．达到，获得
10,across ,"ə'krɔs, ə'krɔ:s",prep．横过，穿过
11,act ,ækt,v．表演，扮演(角色)；行动
12,active ,'æktiv,adj．积极的；活跃的
13,activity ,æk'tivəti,n．活动
14,actor ,'æktə,n.男演员
15,actress ,'æktris,n．女演员
16,actually,æktʃuəli,adv.实际地；现实地
17,add,æd,v．添加，增加
18,addition ,ə'diʃən,n．增加
19,address ,ˈædres,n．地址
20,advantage,"əd'vɑ:ntidʒ, əd'væn-","n.有利条件；优势, 优点"
21,advertisement ,"əd'və:tismənt, ,ædvə'taizmənt",n．广告
22,advice ,əd'vais,n．忠告，劝告；建议
23,afford    ,ə'fɔ:d,v.负担得起，抽得出（时间）
24,afraid ,ə'freid,adj．害怕的；担心的
25,Africa ,'æfrikə,n．非洲
26,after ,"'ɑ:ftə, 'æf-","prep．1.在……之后；2.在……后面
adv．在后；后来"
27,afternoon,",ɑ:ftə:'nu:n",n．下午
28,again ,əˈɡɛn,adv．再一次；再；又
29,against ,"ə'ɡenst, ə'ɡeinst",prep．对着，反对
30,age ,eidʒ,n．1.年龄  2.时代
31,aged ,'eidʒid,adj．有……年岁的；上年龄的
32,agent ,'eidʒənt,n．代理人
33,ago ,ə'ɡəu,adv．以前
34,agree,ə'gri:,v．同意；应允
35,ahead ,əˈhɛd,adv．在前，向前
36,aim ,eɪm,"n．目的；目标
v．打算；瞄准"
37,air ,εə,n．空气；大气
38,airline ,'εəlain,n．航线
39,airport ,'εəpɔ:t,n．机场
40,alarm ,əˈlɑ:m,n．警报
41,alive ,ə'laiv,adj．活着的，存在的
42,all ,ɔ:l,"adj．全（部）；总；整
adv．全部地
pron．全部；全体人员
n．全部；全体人员"
43,allow ,ə'lau,v．允许，准许
44,almost ,'ɔ:lməust,adv．几乎，差不多
45,alone ,ə'ləun,"adj．单独的
adv.单独地"
46,along ,ə'lɔŋ,"prep．沿着；顺着
adv．1.向前；2.和……一起；一同"
47,already ,ɔ:l'redi,adv．已经
48,also ,'ɔ:lsəu,adv．也
49,although ,ɔ:lˈðəu,conj.虽然；尽管(= though)
50,altogether ,",ɔ:ltə'ɡeðə",adv．总共；全部地
51,always ,"'ɔ:lweiz, -wiz",adv．总是；一直；永远
52,A.M., ,上午
53,amazing ,ə'meiziŋ,adj．令人惊讶的
54,ambition ,æm'biʃən,n．雄心；野心
55,America ,ə'merikə,n．美国；美洲
56,American ,əˈmerɪkən,adj．美国的；美洲的
57,among ,ə'mʌŋ,prep．在……中间；在（三个以上）之间；
58,amount ,ə'maunt,n．数量，总数
59,amusement,ə'mju:zmənt,n.娱乐；消遣；娱乐活动
60,amusing ,ə'mju:ziŋ,adj．引起乐趣的
61,ancient ,'einʃənt,adj．古代的，古老的
62,and ,"强 ænd, 弱 ənd, ən",conj．和；又；而
63,angrily,'æŋgrili,adv.生气地；愤怒地
64,angry,'æŋɡri,adj．生气的；愤怒的
65,animal ,'æniməl,n．动物
66,another ,ə'nʌðə,"adj．再一；另一；别的；不同的
pron．另一个"
67,answer,"'ɑ:nsə, 'æn-","n．回答；答复；答案；回（信）
v．回答；答复；回（信）"
68,any ,'eni,"adj．（用于疑问句，否定句，条件句）一些；什么；任何的；任一的
pron．（无论）哪一个；（无论）哪些"
69,anybody ,"'eni,bɔdi",pron．任何人，无论谁
70,anyone,'eniwʌn,pron．任何人，无论谁
71,anything ,'eniθiŋ,pron．什么事（物）；任何事（物）
72,anywhere,'enihwεə,adv．任何地方
73,apologize,ə'pɔlədʒaiz,v．道歉
74,appear ,əˈpɪə(r),v．出现
75,apple ,ˈæpl,n．苹果
76,April ,'eiprəl,n．四月
77,area ,'εəriə,n．1.面积；范围；2.地区
78,argue,'ɑɡju:,"v．争论, 争吵"
79,arm,ɑ:m,n．手臂
80,army ,'ɑ:mi,n．军队
81,around ,ə'raund,"adv．在周围；环绕
prep．在……周围"
82,arrange,ə'reindʒ,v．安排；布置
83,arrive,əˈraɪv,v．到达；达到
84,art ,ɑ:t,n．艺术
85,article ,'ɑ:tikəl,n．文章
86,artist ,'ɑ:tist,n．艺术家；画家
87,as ,æz,"conj．1. 像……（一样）；如同； 2. 因为 3. 当……时
prep．1. 作为；当作  2. 当……时；
adv．同样地"
88,Asia ,'eiʃə,n．亚洲
89,ask ,"ɑ:sk, æsk",v．1. 问，询问；2. 请求，要求
90,assistant ,ə'sistənt,n．助手，助理
91,at , æt,"prep．1. 在(几点钟)
2. 在（某处） 
3.（表示动作的目标和方向等） "
92,attack,ə'tæk,v．进攻，袭击
93,attend,ə'tend,v．出席，参加
94,attention,ə'tenʃən,n.注意，关心
95,attitude,"'ætɪtjuːd, -tuːd",n.态度
96,attract ,ə'trækt,v．吸引，引起
97,attractive,ə'træktiv,adj.有吸引力的
98,audience,ˈɔ:diəns,n.观众，听众
99,August ,'ɔːɡəst,n．八月
100,aunt ,"ɑ:nt, ænt",n．姑；姨；伯母；舅母；婶
101,Australia ,ɔ'streiljə,n．澳大利亚；澳洲
102,Australian ,ɔ:'streɪljən,"adj．澳大利亚的；澳洲的
n．澳大利亚人"
103,automatic ,",ɔ:tə'mætik",adj．自动的
104,autumn ,'ɔ:təm,n．秋天；秋季
105,average,ˈævərɪdʒ,"adj.平均的；普通的
n.平均数"
106,award ,ə'wɔ:d,"n．奖品，奖励
v．授予"
107,away ,ə'wei,adv．离开；远离
108,awful,ˈɔfəl,adj．可怕的
109,baby ,'beibi,n．婴儿
110,back , bæk,"adv．1. 回（原处）；2. 向后
n.1. 背后；后部 2. 背"
111,bad,bæd,"adj．1. 坏的；有害的，不利的；
2. 糟糕；可惜；
3. 严重的
（worse，worst)  "
112,bag ,[bæɡ],n．书包；提包；袋子
113,bakery,'beikəri,n.面包店
114,balance ,'bæləns,n．平衡
115,ball ,bɔ:l,n．球
116,balloon ,bə'lu:n,n．气球
117,banana ,"bə'nɑ:nə, -'næ-",n．香蕉
118,bank ,bæŋk,n．银行
119,bar ,bɑ:,n．酒吧
120,base ,beis,n．根据地；基地；基础
121,basic,'beisik,adj.基本的；基础的
122,basket ,"'bɑ:skit, 'bæs-",n．篮子
123,basketball ,"bɑ:skitbɔ:l, 'bæs-",n．篮球
124,bath,bɑ:θ/bæθ,n．洗澡
125,battle ,'bætl,n．战斗；战役
126,be,bi:,"v． 是；成为（原形，其人称和时态形式有am,is,are,was,
were,being, been)"
127,beach ,bi:tʃ,n．海滨，海滩
128,bear ,beə,n．熊
129,beat ,bi:t,"v.1. 敲打；跳动；2. 打赢 
(beat, beaten)"
130,beautiful ,'bju:tiful,adj．美丽的
131,beautifully ,'bju:təfli,adv．优美地
132,because ,bi'kɔz,conj．因为
133,become,bi'kʌm," v．变得；成为
（became，become）"
134,bed ,bed,n．床
135,bedroom ,'bedru(:)m,n．卧室
136,before ,bi'fɔ:,"prep．在……以面；在……前面
adv．以前
conj．在……之前"
137,beg,beɡ,v．请求，乞求，乞讨
138,begin,bɪˈgɪn,"v．开始，着手
（began，begun）"
139,beginning ,bi'ɡiniŋ,n.开始；开端
140,behind ,bi'haind,prep．在……后面
141,adv．, ,在后面；向后
142,being ,'bi:ŋ,n．生物；人
143,believe ,bi'li:v,v．相信，认为
144,bell ,bel,n．钟，铃
145,belong,bi'lɔŋ,v．属，附属
146,below ,bi'ləu,prep．在……下面
147,belt ,belt,n．（皮）带；带子
148,beside ,bi'said,prep．在……旁边；靠近
149,besides ,bi'saidz,"prep．除……以外（还有）
adv.还有，此外"
150,best,best,"adj.& adv. 最好的;最好地，最
n．最好的（人或物）
（good和well的最高级）"
151,better,betə,"adj. & adv.较好的,更好的；更好地
n.较好的事物；较优者
（good和well的比较级） "
152,between ,bi'twi:n,prep．在（两者）之间；在……中间
153,bicycle ,'baisikl,n．自行车(=bike)
154,big ,biɡ,adj．大的
155,bill ,bil,n．1. 帐单；2. 钞票，纸币
156,bin ,bin,n．箱子；垃圾箱
157,bird ,bə:d,n．鸟
158,birthday ,'bə:θdei,n．生日
159,bit ,bɪt,n．一点；一些；少量的
160,bite,bait," v．咬；盯
（bit，bitten／bit）"
161,black ,blæk,"n．黑色
adj.黑色的"
162,blackboard ,'blækbɔ:d,n．黑板
163,blanket ,'blæŋkit,n．毯子
164,blind,blaind,"adj．瞎的
n.盲人"
165,block,blɑ:k,n．1.一排房屋；街区（街道中间的区域）；2.大块
166,blood,blʌd,n.血，血液
167,blow ,bləu,"v．吹；刮风；吹气
（blew，blown）"
168,blue ,blu,"n．蓝色
adj.蓝色的"
169,board ,bɔ:d,"n．板；木板
v．登，上（船，火车，飞机等）"
170,boat,bəut,"n.小船，小舟
v．划船（游玩）"
171,body ,'bɔdi,n．身体
172,boil ,bɔil,v．沸腾；煮
173,book ,buk,"n．书；本子
v．预订，订（房间，车票，座位等）"
174,boring ,'bɔ:riŋ,adj．乏味的；无聊的；令人厌烦的
175,born,bɔ:n,v.出生（动词bear的过去分词）
176,borrow,'bɔrəu,v．（向别人）借用；借
177,both ,bəuθ,"pron．两者（都）；双方（都）；
adj.两……（都）；双
adv．两个都"
178,bottle ,'bɔtl,n．瓶子
179,bottom ,'bɔtəm,n．底部
180,bowl ,bəul,n．碗
181,box ,bɔks,n．盒子；箱子
182,boy ,bɔi,n．男孩
183,brain,brein,n.脑
184,brave ,breiv,adj．勇敢的
185,bread ,bred,n．面包
186,break,brek,"v．打破（断，碎）；损坏；违反
n.休息；间隙
（broke，broken） "
187,breakfast ,'brekfəst,n．早餐
188,breath ,breθ,n．呼吸
189,bridge ,bridʒ,n．桥
190,bright ,brait,adj．明亮的；聪明的
191,bring,briŋ,"v．拿来；带来
（brought，brought） "
192,Britain ,'britən,n．英国；不列颠
193,British ,'britiʃ,"n．英国人
adj.英国的；英国人的"
194,broadcast ,"'brɔ:dkɑ:st, -kæst",n．广播节目
195,brother ,'brʌðə,n．兄；弟
196,brown ,braun,"n．褐色；棕色
adj.褐色的；棕色的"
197,brush ,brʌʃ,"n．刷子
v．刷；擦"
198,build,bild,"v．建筑；建造
（built，built） "
199,building ,'bildiŋ,n．建筑物；大楼
200,bund,bʌnd,n．外滩（the Bund）
201,burn ,bə:n," v．燃烧；着火；使烧焦
（burned，burned或burnt , burnt）"
202,bus ,bʌs,n．公共汽车
203,business ,'biznis,n．生意；事业；商业
204,businessman ,'biznismæn,n．商人
205,busy ,'bizi,adj．忙（碌）的
206,but ,"强 bʌt, 弱 bət, bʌt",conj．但是
207,butter ,'bʌtə,n．黄油，奶油
208,butterfly ,'bʌtəflai,n．蝴蝶
209,button , ,n．纽扣；（电铃等的）按钮
210,buy ,bai,v．买（bought，bought）
211,by ,bai,"prep．1.靠近；在……旁边；
2. 在……时间；不迟于
3.（用于被动语态）被；
4.（表示方法，手段）用，由；
5.（指交通工具等）乘（车）"
212,bye ,bai,int．再见
213,cabbage ,ˈkæbɪdʒ,n．卷心菜
214,cake ,keik,n．蛋糕；糕点；饼
215,call ,kɔ:l,"v．1.打电话给…… 2.称呼；取名；3.呼唤；喊；叫
n.1. 喊；叫；2.电话；通话"
216,camera ,'kæmərə,n．照相机
217,camp ,kæmp,n．（夏令）营；野营
218,can,kæn,"aux．& v．可能; 能够；可以；会
n. (美)罐头；罐子
（could）
can’t = can not "
219,Canada ,'kænədə,n．加拿大
220,Canadian ,kə'neidiən,"adj．加拿大的
n.加拿大人"
221,cancel, ˈkænsəl,v.取消
222,capital ,'kæpitəl,n．首都
223,captain,'kæptin,n．船长
224,car ,kɑ:,n．小汽车
225,card,kɑ:d,n．卡片
226,care ,kεə,"n．照料，保护；小心
v. 介意；在乎；关心"
227,careful ,'kεəful,adj．小心的；仔细的
228,carefully ,'kɛəfəli,adv．小心地；仔细地
229,carrot ,'kærət,n．胡萝卜
230,carry,'kæri,v．拿，搬，提，抬，背，抱，携带，运送等
231,cartoon ,kɑ:'tu:n,n．动画片；漫画
232,case ,keis,n．1. 情况；案件；2. 箱；盒
233,cat ,kæt,n．猫
234,catch,kætʃ,"v．1.接住；2.捉住；3.赶上（车辆）；4.染上（疾病）；5.弄清楚；领会；理解
（caught，caught） "
235,cause ,kɔ:z,"n．原因，起因
v．促使，引起，使发生"
236,cave,keiv,n.洞，穴；地窖
237,celebrate ,ˈsɛləˌbret,v．庆祝
238,cent ,sent,n．美分（100 cents = 1 dollar）
239,center,'sentə,n．中心，中央
240,century,'sentʃuri,n．世纪，百年
241,certainly ,'sə:tənli,adv．当然；是的；一定；无疑
242,chair ,tʃεə,n．椅子
243,chance ,"tʃɑ:ns, tʃæns",n．机遇
244,change,tʃeindʒ,"v．1.改变，变化；2.更换；3.兑换（零钱）
n.1. 零钱；找头； 2. 变化"
245,changeable ,'tʃeindʒəbl,adj．易变的；变化无常的
246,channel ,'tʃænəl,n．（电视）频道
247,charge ,tʃɑ:dʒ,n．主管，掌管
248,charity,'tʃærəti,n．慈善
249,cheap ,tʃi:p,adj．便宜的
250,check ,tʃɛk,"n． 检查；批改；支票
v. 核对；检查"
251,cheer,tʃiə,n.&v．欢呼；喝彩
252,cheese ,tʃi:z,n．奶酪
253,chemical ,'kemikəl,"n.化学品；化学物质
adj．化学的"
254,chemistry ,'kemistri,n．化学
255,chess ,tʃes,n．棋
256,chicken ,ˈtʃɪkən,n．鸡；鸡肉
257,chief,tʃi:f,"adj.主要的，首要的
n.领导，头"
258,child,tʃaɪld," n．孩子；儿童
（复children） "
259,childhood,'tʃaildhud,n.幼年时代，童年
260,China ,tʃaɪnə,n．中国
261,china,tʃaɪnə,n.瓷器
262,Chinese ,",tʃai'ni:z","adj.中国的；中国人的；汉语的
n．中国人；汉语"
263,chocolate ,'tʃɔkəlit,n．巧克力
264,choice ,tʃɔis,n．选择
265,choose,tʃu:z,"v．选择
（chose，chosen）"
266,Christmas ,ˈkrɪsməs,n．圣诞节
267,church ,tʃə:tʃ,n．教堂
268,cigarette ,",siɡə'ret, 'siɡ-",n．香烟
269,cinema ,'sinəmə,n．电影院；电影
270,circle ,'sə:kl,"n．圆圈
v．将……圈起来"
271,citizen ,'sitizən,n．公民；居民；市民
272,city ,'siti,n．城市
273,class ,klɑ:s,n．（学校里德）班级；课；等级
274,classmate ,'klɑ:smeit,n．同班同学
275,classroom ,'klɑ:srum,n．教室
276,clean ,kli:n,"v.弄干净；打扫
adj．清洁的；干净的"
277,clear ,kliə,"adj．清晰的；明亮的；清楚的
v．清除；清扫；"
278,clearly ,'kliəli,adv．清晰地；明亮地；清楚地
279,clerk ,klɑ:k,n．职员，办事员
280,clever ,ˈklevə(r),adj．聪明的
281,climb ,klaim,v．爬；攀登
282,clinic ,'klinik,n．诊所，医务室
283,clock ,klɔk,n．时钟
284,close,kləuz,"v．关，关闭
adj.亲密的；近，靠近
adv．近；靠近"
285,clothes ,kləuðz,n．衣服
286,cloud ,klaud,n．云
287,cloudy ,'klaudi,adj．多云的；阴天的
288,club,klʌb,n．俱乐部
289,coat ,kəut,n．外套；上衣
290,coffee ,'kɔfi,n．咖啡
291,coin ,kɔin,n．硬币
292,cold ,kəuld,"adj．冷的；寒冷的
n.寒冷；感冒；伤风"
293,collect,kə'lekt,v．收集；采集
294,collection ,kə'lekʃən,n．收集
295,college ,'kɔlidʒ,n．学院
296,color,'kʌlə,"n．颜色
v．涂色"
297,come,kʌm,"v．来；来到
（came，come）"
298,comfortable ,'kʌmfətəbl,adj．舒服的
299,common ,'kɔmən,adj．普通的，一般的；共有的
300,communicate ,kəˈmju:nɪkeɪt,v．交流；交际；传达（感情，信息等）
301,company ,'kʌmp(ə)ni,n．公司
302,compare,kəmˈpeə(r),v．比较，对照
303,competition ,",kɔmpi'tiʃən",n．比赛，竞赛
304,complain,kəm'plein,v.抱怨；投诉
305,complete ,kəm'pli:t,"adj．完成的，完整的，完全的
v．完成，结束"
306,completely,kəm'pli:tli,adv．完全地；完整地
307,computer ,kəm'pju:tə,n．电脑
308,concert ,"kən'sə:t, 'kɔnsə:t",n．音乐会；演奏会
309,conclusion,kən'klu:ʒən,n.结论；结束，结局
310,conference ,ˈkɒnfərəns,n．（正式得）会议；讨论会
311,confident                          ,'kɔnfidənt,adj.自信的
312,confuse,kən'fju:z,v．使困惑；扰乱；分不清
313,congratulation ,"kən,ɡrætʃu'leiʃən",n．祝贺
314,connect,kə'nekt,v.连接；把……联系起来
315,consist,kənˈsɪst,v．包含；组成；构成
316,contest ,ˈkɒntest,n．竞赛
317,continue ,kən'tinju:,v．继续
318,control,kən'trəul,v．& n．控制
319,convenient ,kənˈvi:niənt,adj．便利的；方便的
320,conversation,ˌkɒnvəˈseɪʃn,n. 会话；谈话
321,cook ,kuk,"n．厨师；炊事员
v．烹调；做饭"
322,cool ,ku:l,adj．凉的；凉爽的；酷
323,copy ,'kɔpi,"n．抄本；副本；一本（份，册）
v．1.抄写；复印；2.（计算机用语）拷（备份）3. 模仿"
324,corner ,'kɔ:nə,n．角；角落；拐角
325,correct ,kə'rekt,"adj．正确的，对的，恰当的
v．改正；纠正"
326,cost,kɔst,"v．值（多少钱）；花费
（cost，cost）"
327,cotton ,'kɔtən,n．棉花
328,cough ,kɔ:f,v．& n．咳嗽
329,count ,kaunt,v．数
330,country ,ˈkʌntri,n．国家；农村；乡下
331,couple,'kʌpl,n．夫妇；一对，一双，一副
332,course ,kɔ:s,n．过程；经过；课程
333,cousin ,'kʌzən,n．堂（表）兄弟；堂（表）姐妹
334,cover,ˈkʌvə(r),"v．覆盖；遮盖；掩盖
n.盖子；罩；封面"
335,crazy,'kreizi,adj．疯狂的
336,cream,kri:m,n.奶油，乳脂
337,create,kri'eit,v.创造；造成
338,cross ,krɒs,"n．十字行的东西
v．穿越；穿过"
339,crowded ,'kraudid,adj．拥挤的
340,cry,krai,"v．喊叫；哭
n. 叫喊；哭声"
341,culture ,'kʌltʃə,n．文化
342,cup ,kʌp,n．茶杯，杯子
343,custom ,ˈkʌstəm,n．习惯，习俗
344,customer ,'kʌstəmə,n．顾客；主顾
345,cut,kʌt,"v．切；剪；削；割
（cut，cut）"
346,cute             ,kju:t,adj. 可爱的，漂亮迷人的
347,cycle,'saikl,v．骑（自行）车
348,dad,dæd,n.（口语）爸爸
349,daily ,'deili,"adj． 每日的；日常的
adv.每天
n. 日报"
350,damage,ˈdæmɪdʒ,"n. & v．破坏, 损害"
351,dance,"dɑ:ns, dæns",n. & v．跳舞
352,danger ,'deindʒə,n．危险
353,dangerous ,'deindʒərəs,adj．危险的
354,dare,dεə,"v.（后接不带to的不定式，主要用于疑问，
否定或疑问句）敢， 敢于"
355,dark ,'dɑ:k,"n．黑暗；暗处；深色
adj.黑暗的； 暗淡的；深色的"
356,date ,deit,n．日期；约会
357,daughter ,'dɔ:tə,n．女儿
358,day ,dei,n．（一）天，（一）日；白天
359,dead ,ded,adj．死的；无生命的
360,deal,di:l,"v．对付；分配，分给；给予；经营，
（dealt，dealt）"
361,dear ,diə,adj．亲爱的； 贵的
362,death ,deθ,n．死亡
363,debate,di'beit,v. & n.争论，辩论；讨论
364,December ,di'sembə,n．十二月
365,decide ,di'said,v．决定；下决心
366,decision ,di'siʒən,n．决定；决心
367,decorate ,'dekəreit,v．装饰
368,deep ,di:p,adj．深
369,degree ,di'ɡri:,n．程度；度数；学位
370,delay,di'lei,v.& n.拖延，延误，延期
371,delicious ,di'liʃəs,adj．美味的，可口的
372,deliver ,di'livə,v．投递（信件，邮包等）；传送
373,dentist ,'dentist,n．牙科医生
374,deny              ,di'nai,v.否认，否定
375,depend,di'pend,v．依靠，依赖；取决于
376,describe,di'skraib,v．描写，叙述
377,deserve,di'zə:v,v．值得
378,design ,di'zain,v．设计，策划
379,desire       ,di'zaiə,"n．愿望；欲望 
v.渴望；热切希望"
380,desk ,desk,n．书桌；写字台
381,destroy,di'strɔi,v．破坏，毁坏
382,detail,"'di:teil, di'teil",n.细节
383,detective ,di'tektiv,"adj．侦探的
 n.侦探"
384,develop,di'veləp,v．发展；开发，培养
385,development ,di'veləpmənt,n．发展
386,dial,"'daiəl, dail",v.拨电话号码
387,dialog,'daiəlɔɡ,n．对话
388,diary ,'daiəri,n．日记；日记簿
389,dictionary ,'dikʃənəri,n．词典，字典
390,die ,dai,v．死
391,diet ,'daiət,n．饮食；食谱；食物
392,difference ,ˈdɪfrəns,n．区别
393,different ,'difərənt,adj．不同的；有差异的
394,difficult ,'difikəlt,adj．困难的；费力的
395,difficulty ,'difikəlti,n．困难
396,dig,diɡ,"v．挖；掘
（dug，dug）"
397,dinner ,'dinə,n．正餐
398,dirty ,'də:ti,adj．脏的
399,disappear ,",disə'piə",v．消失
400,disappointed                     ,",dispɔintid",adj．失望的，沮丧的
401,disaster                           ,",di'zɑ:stə",n.灾难，灾祸
402,discover ,dis'kʌvə,v．发现；看出
403,discuss,dis'kʌs,v．讨论，议论
404,discussion,dis'kʌʃən,n．讨论
405,dish ,dɪʃ,n．盘；碟；盘装菜；盘形物
406,dishonest                       ,dis'ɔnist,adj.  不诚实的，欺骗性的
407,distance ,'distəns,n．距离
408,disturb                           ,dis'tə:b,v. 扰乱；打扰
409,divide,di'vaid,v．1.分，划分；2. (算数用语)除
410,do,du,"v．&aux．做，干（用以构成疑问句及否定句。第三人称单数现在是用does)
（did，done）"
411,doctor,ˈdɒktə,n．医生
412,dog ,"dɔɡ, dɔ:ɡ",n．狗
413,dollar,'dɔlə,n．元（美国、加拿大、澳大利亚等国货币单位）
414,door ,dɔ:,n．门；通道
