序号,单词,音标,词义
415,double,'dʌbl,adj.两倍的；双倍的
416,down ,daun,"prep．沿着，沿……而下
adv．向下"
417,downstairs ,'daun'stεəz,adv．到楼下；在楼下
418,draw ,drɔ:," v．1.绘画；绘制；2.拉，拖
(drew，drawn) "
419,dream,dri:m,"n．&v.梦；梦想
(dreamt, dreamt或dreamed, dreamed) "
420,dress ,dres,"n．女服，连衣裙；（统指）服装；童装
v．穿衣；穿着"
421,drink,driŋk,"v．喝；饮
n.饮料；喝酒
（drank，drunk）"
422,drive,draiv,"v．1.驾驶， 开（车）；2.驱赶
（drove，driven） "
423,driver ,draivə,n．司机，驾驶员
424,drop ,drɔp,"n．滴
v．掉下 ，落下；扔掉；放弃"
425,dry ,drai,adj．干的；干燥的
426,duck ,dʌk,n．鸭子
427,dull ,dʌl,adj．单调无味的
428,dumpling ,'dʌmpliŋ,n．馄饨；汤团
429,during ,'djuəriŋ,prep．在……的期间；在……过程中
430,duty,"'dju:ti, 'du:-",n．责任
431,each ,i:tʃ,adj．&pron．每人；每个；每件
432,eager ,'i:ɡə,adj．渴望的；热切的
433,ear ,iə,n．耳朵
434,early ,'ə:li,"adj．早的
adv. 早地"
435,earth,ɜ:θ,n．地球；土；泥；大地
436,earthquake,'ə:θkweik,n.地震
437,easily ,'i:zili,adv．容易地
438,east ,i:st,"adj.东方的;东部的
n．东，东方；东部"
439,easy ,'i:zi,adj．容易的；不费力的
440,eat,i:t,"v．吃
（ate，eaten）"
441,education ,",edju:'keiʃən",n．教育
442,educational ,",edju:'keiʃənəl",adj．教育的
443,effect ,i'fekt,n．效果
444,egg ,eg,n．蛋；卵
445,either,ˈaɪðə(r),"adj．两方任一方的；二者之一的
pron.二者之一；要么……
adv．（用于否定句或短语后）也（不）"
446,elder ,'eldə,adj．年龄较大的；前辈的
447,electric ,i'lektrik,adj．电的
448,electricity ,",ilek'trisəti",n．电
449,elementary ,",eli'mentəri",adj．初级的；基本的
450,elephant ,'elifənt,n．大象
451,else ,els,adv．别的；其他的
452,e-mail , ,"n.电子邮件(email)
v.发电子邮件"
453,empty,'empti,adj．空的
454,enable,i'neibl,v.使……能够，使……有能力
455,encourage,in'kʌridʒ,v.鼓励
456,end ,end,"n．末尾；终点；结束
v．结束，终止"
457,enemy ,'enimi,n．敌人；敌军
458,energy,'enədʒi,n.精力；能量
459,engine ,'endʒin,n．发动机，引擎
460,engineer ,",endʒi'niə",n．工程师；技师
461,England ,ɪŋɡlənd,n．英格兰
462,English ,'iŋɡliʃ,"n．英语；英国人
adj.英国的；英国人的；英语的"
463,enjoy ,in'dʒɔi,v．欣赏；享受；喜欢
464,enjoyable ,ɪnˈdʒɔɪəbl,adj．使人愉快的；使人欢乐的
465,enough ,i'nʌf,"adj．足够的；充分的
adv．足够地；充分地
n.足够；充分"
466,enter,'entə,v．进入；参加
467,entrance ,'entrəns,n．入口；入场
468,envelope ,'envələup,n．信封
469,environment ,in'vaiərənmənt,n．环境
470,equal ,'i:kwəl,"adj.平等的
v．等于"
471,escape,ɪˈskeɪp,n. & v.逃跑；逃脱
472,especially ,i'speʃəli,adv．特别地；尤其
473,estate ,ɪˈsteɪt,n．住宅区
474,Europe ,'juərəp,n．欧洲
475,eve ,i:v,n．（节日的）前夜，前夕
476,even ,'i:vən,adv．1. 甚至；连（……都）；2.更
477,evening ,'i:vniŋ,n．傍晚；晚上
478,event ,i'vent,n．事件；大事；比赛项目
479,ever,'evə,adv．曾经；无论何时
480,every ,'evri,adj．每一；每个的
481,everyone,'evriwʌn,pron．每人；人人(=everybody)
482,everyday ,'evridei,adj．每日的；日常的
483,everything ,evriθɪŋ,pron．每件事；事事
484,everywhere ,evrihwεə,adv．到处
485,exactly,iɡ'zæktli,adv.确切地（表示赞同的回答）；确实如此
486,exam,iɡ'zæm,"n．考试, 测试；检查(=examination )"
487,examine,iɡ'zæmin,v.检查，细查；对……进行考试
488,example ,iɡ'zɑ:mpl,n．例子；榜样
489,excellent ,'eksələnt,adj．极好的，优秀的
490,except,ik'sept,prep．除……之外
491,exchange ,iks'tʃeindʒ,v．交换；交流
492,excited ,ik'saitid,adj．兴奋的
493,exciting ,ik'saitiŋ,adj．使人兴奋的
494,excuse ,"ik'skju:z, ik'skju:s","v．原谅；宽恕
n.借口；辩解"
495,exercise ,'eksəsaiz,n．锻炼；做操；练习；习题
496,exhibition ,",eksi'biʃən",n．展览；展览会
497,expect,ik'spekt,v．预料；期待；认为
498,expensive,ik'spensiv,adj．昂贵的
499,experience ,ik'spiəriəns,n．经验；经历
500,experiment ,"ik'speriment, ek's-",n．实验
501,explain ,ik'splein,v．解释，说明
502,express,ik'spres,v．表达；表示
503,eye ,ai,n．眼睛
504,fable,'feibl,n．寓言
505,face,feis,n．脸；面孔
506,fact,fækt,n．事实；现实；实际
507,factory,'fæktəri,n．工厂
508,fail,feil,v．失败；不及格
509,fair,fεə,adj．公平的；合理的；金色的
510,fall,fɔ:l,"v．落下；降落；倒下；跌倒(fell，fallen）
n.(美)秋季"
511,familiar,fə'miljə,adj．熟悉的
512,family,ˈfæməli,n．家庭；家族；家人
513,famous,'feiməs,adj．著名的
514,fan,fæn,n．1. (电影、运动的)迷；热心的爱好者（支持者）
515,far,fɑ:,"adj．远的
adv．远地
(比较级farther,最高级farthest;或比较级further,最高级furthest）"
516,farm,fɑ:m,n．农场；农庄
517,farmer,'fɑ:mə,n．农民，农夫
518,fast,"fɑ:st, fæst",adj．快的；迅速的
519,fat,fæt,"adj．胖的；肥的
n.脂肪"
520,father,'fɑ:ðə,n．父亲
521,favor,'feivə,n．恩惠；好意；帮助
522,favorite,'feivərit,"adj．最喜爱的
n.特别喜爱的人（或物）"
523,fear,fiə,n．害怕；恐惧
524,February,'februəri,n．二月
525,feed,fi:d,"v．喂养；饲养
（fed, fed）"
526,feel,'fi:l,"v．&link.感觉，觉得；摸，触
（felt，felt）"
527,female,'fi:meil,n．女的；女性的；雌性的
528,fence,'fens,n．栅栏；围栏；篱笆
529,ferry,'feri,n．渡船
530,festival,'festəvəl,n．节日
531,fever,'fi:və,n．发烧；发热
532,few,fju:,"pron．不多；少数
adj.不多的；少数的"
533,field,'fi:ld,n．田地；牧场；场地
534,fight,fait,"v.& n.打仗；打架；争论
(fought，fought）"
535,figure,'fiɡə,n．（人的）体型，外形；数字
536,fill,fil,v．填空；装满；充满
537,film,film,n．电影；影片；胶卷
538,final,'fainl,adj．最后的；终极的
539,finally,'fainəli,adv．最后，最终
540,find,faɪnd,"v．找到；发现；发觉
（found，found）"
541,fine,fain,adj．晴朗的；美好的；（身体）健康的；
542,finger,'fiŋɡə,n．手指
543,finish,'finiʃ,v．结束；做完
544,fire,'faiə,"n．火；火炉；火灾
v.开火，开（枪，炮等），射击"
545,fireman,'faiəmən,n．消防队员
546,firework,'faiəwə:k,n．烟火
547,first,fə:st,"adj．第一的；最初的
adv．第一；首先；最初
n.开始；开端"
548,fish,fiʃ,"n．鱼；鱼肉
v．钓鱼；捕鱼"
549,fisherman,'fiʃəmən,n．渔夫，渔民
550,fit,'fit,"v．（使）适合，与……相配
adj.健康的，合适的
（fit，fit；fitted，fitted）"
551,fix,fiks,v．修理；安装
552,flag,flæɡ,n．旗；旗舰
553,flash,flæʃ,n.闪；闪光；转瞬间
554,flat,flæt,n．一套房间；公寓
555,flight,flait,n．航班；飞行
556,flood,flʌd,n.洪水，水灾
557,floor,flɔ:,n．地面，地板；（楼房的）层
558,flower,'flauə,n．花
559,fly,flai,"v．飞；飞行；乘飞机旅行；（旗子等）飘动
v.放（风筝、飞机模型等）
n.飞行；苍蝇
（flew，flown）"
560,focus,'fəukəs,v．集中
561,follow,'fɔləu,v．听从；跟随；仿效；跟得上；遵守
562,following,'fɔləuiŋ,adj．下列的；接着的；以下的
563,fond,fɔnd,adj.喜爱的
564,food,fu:d,n．食物，食品
565,fool,fu:l,"v．愚弄；欺骗
n.傻子"
566,foolish,'fu:liʃ,adj．愚蠢的；傻的
567,foot,fut,n．脚，足；英尺（复feet)
568,football,"'fut,bɔ:l",n．（英式）足球；（美式）橄榄球
569,for,"强 fɔ:, 弱fə","prep．1.（说明目、用途等）为了……
2.（表示方向）向；
3.（表示时间，距离等）计；
4．（表示原因）因为……
5．（表示对象）对……来说
conj.因为，由于"
570,forecast,'fɔ:kɑ:st,n．& v．预告，预报
571,foreign,'fɔrin,adj．外国的
572,foreigner,'fɔrinə,n．外国人
573,forest,'fɔrist,n．森林
574,forever,fə'revə,adv．永远；永恒的
575,forget,fə'gɛt,"v．忘记；忘掉
（forgot，forgotten) "
576,forgetful,fə'ɡetful,adj．健忘的
577,fork,fɔ:k,n．叉
578,form,fɔ:m,n.形式，方式
579,forward,'fɔ:wəd,adv．向前，前进；今后
580,fountain,'fauntin,n．喷泉
581,France,frɑ:ns,n．法国
582,free,fri:,adj．自由的；空闲的；免费的
583,freedom,'fri:dəm,n．自由
584,freeze,fri:z,"v．结冰
（froze，frozen）"
585,freezing,'fri:ziŋ,adj．结冰的；极冷的
586,French,frentʃ,"adj．法国的，法国人的；法语的
n.法国人；语"
587,fresh,freʃ,adj．新鲜的
588,Friday,'fraidi,n．星期五
589,fridge,fridʒ,n．冰箱
590,fried,fraid,adj.油煎的
591,friend,frend,n．朋友
592,friendly,'frendli,adj．朋友般的；友好的
593,friendship,'frendʃip,n．友谊
594,frighten,'fraitən,v．使害怕
595,frightened,'fraitnd,adj．受惊吓的；吃惊的
596,frightening,'fraitəniŋ,adj．恐怖的
597,from,"强frɔm, 弱frəm","prep．1．（表示起点）从；自 
2．（表示时间）从……开始
3．（表示距离）距……；离……
4.（表示来源）来自"
598,front,frʌnt,"n．前面；前部；前线
adj.前面的；前部的"
599,frozen,'frəuzn,adj．冰冻的
600,fruit,fru:t,n．水果；果实
601,fuel,'fjuəl,n．燃料
602,full,ful,adj．满的，充满的；完全的
603,fun,fʌn,n．乐趣；有趣的事；娱乐，玩笑
604,funny, ˈfʌni,adj．滑稽的；可笑的
605,furniture,'fə:nitʃə,n．（总称）家具
606,future,'fju:tʃə,n．将来，未来
607,gain,ɡein,v．获得，得到
608,game,ɡeim,n．游戏；运动；比赛
609,garden,'ɡɑ:dn,n．花园，果园，菜园
610,gas,ɡæs,n．气态；气体；煤气
611,gate,ɡeit,n．大门
612,general, ˈdʒɛnərəl,adj．大体的，笼统的，总的
613,generation,",dʒenə'reiʃən",n.代，一代
614,generous,'dʒenərəs,adj.慷慨的；大方的
615,gentle,'dʒentl,adj.温柔的，轻轻的
616,gentleman, ˈdʒɛntlmən,n．绅士；先生
617,gently,'dʒentli,adv．轻柔的
618,geography,dʒi'ɔɡrəfi,n．地理
619,German,'dʒə:mən,"n．德国人；德语
adj.德国的；德国人的；德语的"
620,Germany,'dʒə:məni,n．德国
621,get, ɡɛt,"v．成为；变得；得到；到达；
（用于have got短语中）具有
（got，got/gotten）"
622,gift,ɡift,n.赠品；礼物
623,girl, gɜ:rl,n．女孩
624,give,ɡiv,"v．给；递给；付出；给予
（gave，given）"
625,glad,ɡlæd,adj．高兴的；乐意的
626,glass,"ɡlɑ:s, ɡlæs",n．玻璃；玻璃杯；（复）眼镜
627,go, ,"v．去；走；驶；通到；达到
（went，gone）"
628,goal,ɡəul,n．目标
629,gold,ɡəuld,n．黄金
630,golden,'ɡəuldən,adj．金色的
631,good,ɡud,"adj．好；良好
（比较级better，最高级best）"
632,government,'ɡʌvənmənt,n．政府
633,grade,ɡreid,n．等级；（中小学的）学年；成绩，分数
634,graduate,"'ɡrædʒuət, -eit, 'ɡrædjueit, -dʒu-","v．毕业
n.大学毕业生"
635,grandma,'ɡrændmɑ:,n．奶奶；外婆(=grandmother )
636,grandpa,'ɡrændpɑ:, n．爷爷；外公(=grandfather)
637,grass,"ɡrɑ:s, ɡræs",n．草；草场；牧草
638,great,ɡreit,adj．伟大的；重要的；（口语）美妙的；很好
639,green,ɡri:n,"n．绿色
adj.绿色的；青的"
640,greenhouse,'ɡri:nhaus,n.温室，暖房
641,greet,ɡri:t,v.问候；向……致敬
642,ground, ɡraʊnd,n．地面
643,group,ɡru:p,n．组，群
644,grow,ɡrəu,"v.生长；发育；种植；变成
（grew，grown）"
645,guess, ɡɛs,v．猜测；推测
646,guest,ɡest,n．客人，宾客
647,guide,ɡaid,n．向导，导游；指南
648,gun, ɡʌn,n．枪，炮
649,habit,'hæbit,n．习惯
650,hair,hεə,n．头发
651,half,"hɑ:f, hæf",adj.& n．半，一半，半个
652,hall,hɔl,n．大厅，会堂，礼堂
653,hamburger,ˈhæmbɜ:rgə®,n．汉堡包
654,hand,hænd,"n．手；指针
v．递；给；交付；交进"
655,hang,'hæŋ,"v．悬挂；把……吊起(hung，hung）
 v. 处绞刑；上吊(hanged,hanged)"
656,happen,'hæpən,v．（偶然）发生；碰巧
657,happily,'hæpili,adv.幸福地；快乐地，高兴地
658,happy,'hæpi,adj．幸福的；快乐的，高兴的
659,hard,hɑ:d,"adj．硬的；困难的；艰难的
adv．努力地；使劲；猛烈地"
660,hardly,'hɑ:dli,adv．几乎不
661,hardworking,"'hɑ:d,wə:kiŋ",adj．努力工作的
662,harmful,'hɑ:mful,adj．有害的
663,hat,hæt,n．帽子
664,hate,heit,v．& n.不喜欢；恨；讨厌
665,have,"hæv, 弱həv, əv, v","v．有；吃；喝；进行
（had，had）"
666,head,hed,n．头；头脑；首脑
667,headache,'hedeik,n．头痛
668,headline,'hedlain,n．（报刊的）大字标题
669,headmaster,"'hed'mɑ:stə, -mæstə",n．（英）中小学校长
670,health,helθ,n．健康
671,healthy,'helθi,adj．健康的
672,hear,hiə,"v. 听见；听说；得知
(heard，heard）"
673,heart,hɑ:t,n．心；心脏
674,heat,hi:t,"n．热度，热量
v．加热"
675,heavily,'hevili,adv．沉重地；大量地
676,heavy, ˈhɛvi,adj．重的
677,height,hait,n．高度
678,hello,"he'ləu, hə-",int．喂；你好
679,help,help,v．＆ n．帮助，帮忙
680,helpful,'helpful,adj．有帮助的，有益的
681,here,hiə,adv．这里，在这里；向这里
682,hero,'hiərəu,v.英雄，勇士，男主角
683,hesitate,'heziteit,v．犹豫，踌躇
684,hide,haid,"v．把……藏起来，隐藏
（hid,hidden）"
685,high,hai,adj．高的
686,hill,hil,n．小山
687,historical,his'tɔrikəl,adj．历史的，历史上
688,history,'histəri,n．历史
689,hit,hit,"v．打，撞，击中，碰撞
（hit，hit）"
690,hobby,'hɔbi,n．兴趣；嗜好
691,hold, hoʊld,"v．1．拿；抱；握住2．举行；进行
3．保持 4．容纳
（held，held）"
692,hole,həul,n．洞，坑
693,holiday,'hɔlədi,n．假日；假期
694,home,həum,"n．家
adv．在家；到家；回家"
695,homeless,'həumlis,adj．无家可归的
696,homework,'həumwə:k,n．家庭作业
697,honest,'ɔnist,adj．诚实的；正直的
698,honesty,'ɔnisti,n．诚实
699,honey,'hʌni,n．蜂蜜
700,honor,'ɔnə,n.荣誉，光荣
701,hope,həup,v．& n.希望
702,horrible,'hɔrəbl,adj.令人恐惧的；恐怖的
703,horse,hɔ:s,n．马
704,hospital,'hɔspitəl,n．医院
705,host,həust,n．主人；节目主持人
706,hot,hɔt,adj．热的
707,hot-dog, 'hɔtdɔg,n．热狗
708,hotel,həu'tel,n．旅馆，宾馆
709,hour,auə,n．小时
710,house,"haus, hauz",n．房子；住宅；家
711,housework,'hauswə:k,n．家务活
712,how,hau,"adv．1．（方法、手段、状态）怎样；如何
2．（程度、数量、价钱）多少
3．（感叹）多么"
713,however, haʊ'evə,"adv． 可是
conj．然而，可是，尽管如此"
714,huge,hju:dʒ,adj．巨大的，庞大的
715,human,'hju:mən,"adj．人的，人类的
n.（＝human being）人类"
716,hungry,'hʌŋɡri,adj．饥饿的
717,hunt,hʌnt,v．寻找；猎取
718,hurry, 'hʌrɪ,"v．赶快；急忙
n.赶紧；急忙"
719,hurt,hə:t,"v．伤害；痛；使受伤痛
（hurt，hunt）"
720,husband,'hʌzbənd,n．丈夫
721,ice,[ais],n．冰
722,ice-cream,'aiskri:m,n．冰淇淋
723,idea,"ai'diə, 'ai'diə",n．主意，意见，打算，想法
724,if,if,"conj．1．（连接状语从句）如果；假使
2．（连接宾语从句）是否；是不是"
725,ill,il,adj．有病的；不健康的
726,illness,'ilnis,n.疾病
727,imagine,i'mædʒin,v.想象，设想
728,immediately,i'mi:diətli,adv．立即，马上
729,importance,im'pɔ:təns,n．重要性
730,important,im'pɔ:tənt,adj．重要的
731,impossible,im'pɔsəbl,adj．不可能的
732,improve,im'pru:v,v．改进，更新
733,in,in,"prep．1．在……（位置）里（内）；
2．在……（时间）
3．在……（情况、状态）中
4．以……（方法）；使用……（语言）
5．穿；戴"
734,inch,intʃ,n．英寸
735,include,in'klu:d,v.包括；包含
736,income,'inkʌm,n.收入，所得
737,increase,"in'kri:s, 'inkri:s",v.&n.增加
738,independent,",indi'pendənt",adj.独立的；有主见的
739,indoor,'indɔ:,adj．室内的
740,industry,'indəstri,n.工业，产业
741,information,",infə'meiʃən",n．信息，情报，资料
742,ink,iŋk,n．墨水，油墨
743,inside,",in'said, 'in-","prep．在……里面
adv．在里面"
744,instead, ɪn'sted,adv．代替，顶替
745,interest,"'intrist, 'intər-",n．兴趣；趣味
746,interested,"'intristid, 'intər-",adj．感兴趣的
747,interesting,ˈɪntrɪstɪŋ，ˈɪntrəstɪŋ,adj．有趣的；有意思的
748,international, ɪntə'næʃ(ə)n(ə)l,adj．国际的
749,Internet,'intənet,n.因特网，互联网
750,interview,'intəvju:,v．＆ n．采访，会见，面试
751,into,"'intu:, -tu, -tə","prep．1．（动作方向）到……里；向内
2．（表示情况和结果的变化）变成"
752,introduce,",intrə'dju:s",v．介绍
753,invent,in'vent,v．发明，创造
754,invention,in'venʃən,n．发明，创造
755,inventor,in'ventə,n．发明家，创造者
756,investigate,in'vestiɡeit,v.调查
757,invitation, ɪnvɪ'teɪʃ(ə)n,n．邀请，请帖
758,invite,"in'vait, 'invait",v．邀请
759,iron,'aiən,n．铁
760,island,'ailənd,n．岛
761,Italian,i'tæljən,"n．意大利人；意大利语
adj.意大利人的；意大利语的"
762,Italy,'itəli,n．意大利
763,item, 'aɪtəm,n．项目；节目
764,jacket, 'dʒækɪt,n．短上衣，夹克衫
765,jam,dʒæm,n．果酱；阻塞
766,January,'dʒænjuəri,n．一月
767,Japan,dʒə'pæn,n．日本
768,Japanese,",dʒæpə'ni:z","n．日本人；日语
adj.日本的；日语的；日本人的"
769,jeans,dʒi:nz,n．牛仔裤
770,job,dʒɔb,n．工作
771,join,dʒɔin,v．参加，加入；连接
772,joke,dʒəuk,"n．笑话
v．开玩笑"
773,journalist,'dʒə:nəlist,n.记者，新闻工作者
774,journey,'dʒə:ni,n.旅行
775,joy,dʒɔi,n．欢乐，高兴，乐趣
776,judge,dʒʌdʒ,"n．裁判；审判员；法官
v．审判；断定"
777,juice,dʒu:s,n．果汁
778,July,dʒʊˈlaɪ,n．七月
779,jump,dʒʌmp,n. & v．跳跃
780,June, dʒu:n,n．六月
781,junior,'dʒu:njə,adj．初级的；年少的
782,just,dʒʌst,adv．刚才；恰好；不过；仅
783,keen,ki:n,adj．热心的
784,keep,ki:p,"v．保持；保存；继续不断；培养，饲养
(kept，kept）"
785,key,ki:,n．钥匙；答案；关键
786,keyboard,'ki:bɔ:d,n．键盘
787,kick,kik,v．& n. 踢
788,kid,kid,"v．开玩笑
n.小孩"
789,kill,kil,v．杀死，弄死
790,kilogram,'kiləuɡræm,n．千克（公斤）
791,kilometre,'kiləmi:tə(r),n．千米（公里）
792,kind,kaind,"adj．善良的；友好的
n.种；类"
793,kindergarten,"'kində,ɡɑ:tən",n．幼儿园
794,kindness,'kaindnis,n．仁慈，好意
795,king,英[kɪŋ] 美[kɪŋ],n．国王
796,kitchen,'kitʃin,n．厨房
797,kite, kaɪt,n．风筝
798,knife,naif,n．小刀（复knives）
799,knock,nɔk,n.& v．敲（门）；打；击
800,know,nəu,"v．知道，了解；认识；懂得
（knew，known）"
801,knowledge,'nɔlidʒ,n．知识，学问
802,lab,læb,n．实验室
803,lady,'leidi,n．女士，夫人
804,lake,leik,n．湖
805,lamp,læmp,n．灯
806,land,lænd,"n．陆地；土地
v．登陆；降落"
807,language,'læŋɡwidʒ,n．语言
808,lantern,'læntən,n．灯笼
809,large,lɑ:dʒ,adj．大的；巨大的
810,last,"lɑ:st, læst","adj．最近刚过去的；最后的
adv．最近刚过去；最后地
n.最后"
811,late,leit,"adj．晚的；迟的
adv．晚地；迟地"
812,later,'leitə,"adj.晚些的，迟些的
adv.后来，以后"
813,laugh,"lɑ:f, læf",v．& n.笑，大笑；嘲笑
814,law,lɔ:,n．法律
815,lawyer,'lɔ:jə,n.律师
816,lay, lei,"v．放，搁；下（蛋）
（laid，laid）"
817,lazy,'leizi,adj．懒惰的
818,lead ,"[li:d], [led]","v．领导，带领
(led，led）"
819,learn,lə:n,"v．学习，学会
（learnt,learnt；learned,learned）"
820,leave,li:v,"v．离开；把……留下，剩下
n.准假
（left，left）"
821,lecture,'lektʃə,n．讲座，讲课，演讲
822,left, left,"adj．左边的
n.左，左边
adv．向左"
823,leg,leɡ,n．腿
824,lend,lend,"v．借（出）；把……借给
（lent，lent）"
825,length,"leŋθ, leŋkθ",n．长度
826,lesson,'lesən,n．课；功课；教训
827,let,let,"v．让
（let，let）"
828,letter,'letə,n．信；字母
829,level,'levəl,n．水平线，水平
830,librarian,lai'brεəriən,n．图书馆管理员
831,library,'laibrəri,n．图书馆；图书室
832,lie,lai,"n.& v．谎言；说谎
v.躺；卧；位于（lay，lain）"
