序号,单词,音标,词义
833,life,laif,n．生命；生活；人生（复lives）
834,lift,lift,"n．（英）电梯
v．举起，抬起"
835,light, lait,"n．光；灯光
adj.明亮的；轻的；浅色的"
836,like,laik,"v．1．喜欢；喜爱2．想要（should / would like）
prep．像，跟……一样"
837,likely,'laikli,adj.很可能的
838,limited,'limitid,adj.有限的，限制的
839,line,lain,"n．排，行，线路
v.排队"
840,link,liŋk,v. & n.连接；联系
841,lion,'laiən,n．狮子
842,liquid,'likwid,n．液体
843,list,list,n．目录，清单
844,listen,'lisən,v．听，仔细听
845,litter,'litə,n．废物，垃圾，乱丢杂物
846,little,'litl,"adj．小的，少的（比较级less，最高级least）
adv.很少地，稍许
n.没有多少,一点"
847,live,"lɪv,lʌɪv",v．生活；居住；活着
848,local,'ləukəl,adj．当地的；地方的
849,locate,"英 [ləuˈkeit] 美 [ˈloˌket,loˈket]",v．坐落于，确定……的地方
850,location,ləu'keiʃən,n．位置；场所
851,lock,lɔk,n．＆ v．锁
852,London,'lʌndən,n．伦敦
853,lonely,'ləunli,adj.孤独的，寂寞的
854,long, lɒŋ,adj．（时间）长的，（距离）远的
855,look,luk,"v．看，观看；看起来
n.看，瞧"
856,lose,lu:z,v．失去；丢失（lost，lost）
857,lot, lɒt,n．许多
858,loud,laud,adj．大声的
859,loudly,'laudli,adv．大声地
860,love,lʌv,n．& v.爱；热爱；很喜欢
861,low,ləu,adj．& adv.低；矮
862,luck,lʌk,n．运气，好运
863,luckily,'lʌkili,adv．幸运地；侥幸地
864,lucky,'lʌki,adj．幸运的
865,luggage,'lʌɡidʒ,n.行李
866,lunch, lʌntʃ,n．午餐，午饭
867,machine,mə'ʃi:n,n．机器
868,mad,mæd,adj．发疯的；生气的
869,magazine, 'mæɡəzin,n．杂志
870,mail,meil,"n．（美）邮件，邮递
v．邮寄"
871,main,mein,adj．主要的
872,mainly,'meinli,adv．主要地
873,make,meik,"v．制造，做；使得
(made, made) "
874,male,meil,adj．男（性）的；雄的，男性
875,mall,mɔ:l,n．大型商场
876,man,mæn,n．成年男人；人；人类(复men）
877,manage, 'mænɪdʒ,v．管理，经营；处理；设法对付
878,manager,'mænidʒə,n．经理
879,manner,'mænə,n．方式，态度，举止
880,many,'meni,"adj．许多的
pron．许多人（或物）
（more，most）"
881,map,mæp,n．地图
882,March,ma:tʃ,n．三月
883,mark, 'mɑ:k,"n．标记，记号；符号；（考试等）分数
v．标明；用记号于；给……打分数"
884,market, 'mɑ:kit,n．市场；集市
885,marry,'mæri,v.（使）成婚，结婚
886,match,mætʃ,"n．比赛，竞赛；火柴
v．与……匹配"
887,material,mə'tiəriəl,n.材料，原料
888,maths,mæθs,n．（通常做单数用）数学(mathematics) 
889,matter, 'mætə,"n．要紧事，麻烦事，事情；问题；物质
v．（用于否定句和疑问句）要紧，有关系"
890,May,mei,n．五月
891,may,mei,aux．v．可以；也许，可能（might）
892,maybe,'meibi,adv．可能，大概；也许
893,meal,mi:l,n．一餐（饭）
894,mean, mi:n,"v．意思是；意味着
（meant，meant）"
895,meat,mi:t,n．肉
896,medical,'medikəl,adj．医学的；医疗的
897,medicine,'medisin,n．药
898,medium,"'mi:diəm, -djəm",adj．中间的；中等的
899,meet,mi:t,"v．遇见，见到；会见；迎接；满足；会，集会
（met，met）"
900,meeting,'mi:tiŋ,n．会；集会；会见
901,member,'membə,n．成员，会员
902,memory,'meməri,n．回忆，记忆
903,menu,"'menju:, mə'nju:",n．菜单
904,message,'mesidʒ,n．消息；音信
905,metal,'metəl,n．金属
906,method,'meθəd,n．方法，办法
907,meter,mi:tə,n．米（公制长度单位）
908,middle, ˈmɪdl,n.中间；当中；中部
909,mile,mail,n．英里
910,milk,milk,n．牛奶
911,mind,maind,"n．思想；想法
v．介意；关心"
912,minus,'mainəs,prep．& adj.负的，减去的
913,minute, 'mɪnɪt,n．分钟；一会儿，瞬间
914,mirror,'mirə,n．镜子
915,miss, mɪs,v．1. 失去，错过，缺；2. 惦记
916,Miss, mɪs,n．小姐，女士（称呼未婚妇女）
917,mistake,mi'steik,"n．错误
v．弄错，误解"
918,mix,miks,v．混合，搅拌
919,mixture,'mikstʃə,n．混合物
920,model,'mɔdəl,n．模型，范例；模范；模特
921,modern,'mɔdən,adj．现代的
922,moment, ˈməʊmənt,n．片刻；瞬间
923,Monday,'mʌndi,n．星期一
924,money,'mʌni,n．钱；货币
925,monitor, ˈmɒnɪtə®,n．班长；监视器
926,monkey,'mʌŋki,n．猴子
927,month,mʌnθ,n．月；月份
928,moon,mu:n,n．月球，月亮
929,more,mɔ:,"adj．较多的；更大的；更多的
adv．再；更
n.更多的量
（many或much的比较级）"
930,morning,'mɔ:niŋ,n．早晨，上午
931,most,məust,"adj．最大的；最多的；大多数的；大部分的
adv．最
n.大部分；大多数
（many或much的最高级）"
932,mother,'mʌðə,n．母亲
933,motor,'məutə,n．发动机，引擎
934,motorcycle,"'məutə,saikl",n．摩托车
935,mountain,ˈmauntin，ˈmaʊntən,n．山，山脉
936,mouse,"maus, mauz",n．老鼠；（计算机）鼠标(复mice) 
937,mouth,mauθ,n．嘴，口
938,move, mu:v,v．移动，搬动，搬家
939,movie,'mu:vi,n．电影
940,Mr,'mistə(r),n．先生
941,Mrs,'misiz,n．夫人，太太
942,much,mʌtʃ,"adj．（修饰不可数名词）大量的，许多的
n.（表示不可数名词）大量，许多
adv．（修饰动词）非常；（加强比较级）更加
（more，most）"
943,mum,mʌm,n.（口语）妈妈
944,museum,mju:'ziəm,n．博物馆
945,mushroom,"'mʌʃru:m, -rum",n.蘑菇
946,music,'mju:zik,n．音乐；乐曲
947,must,"mʌst, 弱məst, məs, mst, ms",aux．v．必须；需要；应当；必定是，一定
948,name, neɪm,"n．名字，姓名，名称
v.命名，名叫"
949,narrow,'nærəu,adj．狭窄的
950,nation,'neiʃən,n.民族，国家
951,national,'næʃənəl,adj．全国性的；国家的；民族的
952,nationality,",næʃən'æliti",n．国籍
953,native,'neitiv,"adj.本地的；本国的；当地的
n.本地人；本国人"
954,natural,'nætʃərəl,adj.自然的，天然的
955,nature,'neitʃə,n．自然；本质
956,near,niə,"prep．在……附近
adj.近的，附近的
adv.附近，邻近"
957,nearby,'niə'bai,"adj．附近的
adv．在附近"
958,nearly,'niəli,adv.将近，几乎，差不多
959,necessary,'nesisəri,adj．必需的，必要的
960,need,ni:d,"aux．v． 必须
v.需要，必须
n.需要，需求，必要"
961,neighbor,'neibə,n．邻居
962,neighborhood, 'neɪbəhʊd,n．邻近地区，街坊
963,neither,"'naiðə, 'ni:-","pron．（两者）都不
adj.（两者）都不
adv．也不
conj．也不"
964,nervous,'nə:vəs,adj．紧张的
965,net,net,n.网
966,network,'netwə:k,n.网络；网络系统
967,never,'nevə,adv．决不；从来没有
968,new,"nju:, nu:",adj．新的；新鲜的
969,news,"nju:z, nu:z",n．新闻；消息
970,newspaper,"'nju:s,peipə, 'nju:z-",n．报纸
971,next,nekst,"adj．最近的；紧挨着的；隔壁的；下一次的
adv．最近地；然后；下一步"
972,nice,nais,adj．令人偷快的；好的；漂亮的
973,night,nait,n．夜；夜间
974,no,nəu,"adv．不，不是，没有，无
adj. 没有，无，不"
975,nobody,"'nəubədi, -bɔdi",pron．没有人，谁也不
976,noise,nɔiz,n．声音；噪声；响声
977,noisy, ˈnɔɪzi,adj．嘈杂的；喧闹的
978,none,nʌn,pron．没有任何东西；没有人
979,noodle,'nu:dl,n．面条
980,nor,"nɔ:, 弱 nə",conj．也不
981,north,nɔ:θ,"n．北的；朝北的；北方的
adj.北；北方；北部"
982,nose,nəuz,n．鼻子
983,not, nɒt,adv．不，没
984,note,nəut,n．便条，笔记；钞票
985,nothing,'nʌθiŋ,pron．没有东西；没有什么
986,notice,'nəutis,"n．布告；通知；注意
v．注意，注意到"
987,novel,'nɔvəl,n.小说
988,November,nəu'vembə,n．十一月
989,now,nau,adv．现在
990,nowadays,'nauədeiz,adv．当今，现在
991,nowhere,'nəuhwεə,adv.任何地方都不
992,number,'nʌmbə,n．数，数字；号码；数量
993,nurse,nə:s,n．护士；保育员
994,obey,əu'bei,v．服从；顺从；听从
995,observe, əbˈzɜ:v,v.观察；观测
996,occupation,",ɔkju'peiʃən",n．职业
997,ocean,'əuʃən,n．海洋
998,o’clock, o’clock,n.……点钟
999,October,ɔk'təubə,n．十月
1000,of,"ɔv, əv, v, f",prep．(表示所属、数量、其中等)……的
1001,off,"ɔ:f, ɔf",adv．1．离开；走开2．断掉（电、水等）
1002,offer,ˈɒfə,v．& n.提供
1003,office,"'ɔfis, 'ɔ:-",n.办公室
1004,officer,"'ɔfisə, 'ɔ:-",n.官员，办事员
1005,official, əˈfɪʃl,"adj.官方的，政府的；官员的
n.（公司、团体或政府的）官员"
1006,often,"'ɔfən, 'ɔftən, 'ɔ:-",adv.常常，经常
1007,oil,ɔil,n.油，石油
1008,ok, əʊˈkeɪ,adj.&adv.对，好，可以
1009,old,əuld,adj.年老的；古老的；旧的
1010,Olympic,əu'limpik,"adj.奥林匹克的
n.奥林匹克（运动会）"
1011,on,"ɔn, ɔ:n, ən, n","prep.在……之上；在……时刻；关于
adv.（穿、放……）上；（电、水等）接通；进行下去
adj.在上映"
1012,once,wʌns,adv.&conj.&n.一次；一度；从前
1013,one,wʌn,pron.一次；一度；从前
1014,only,'əunli,"adv.只；只是；仅仅
adj.唯一的；仅有的"
1015,onto,"'ɔntu, -tə",prep.到……上面
1016,open,'əupən,"v.打开；张开；开办；开设
adj.开着，开口的；敞开的；营业中"
1017,operate, ˈɒpəreɪt,v.动手术，开刀；操刀；运转
1018,operation,",ɔpə'reiʃən",n.手术
1019,opinion,ə'pinjən,n.观点，看法
1020,opposite,"'ɔpəzit, -sit",adj.&prep.在……对面；相对的；对立的
1021,or,"ɔ:, ə",conj.或者；还是；否则
1022,orange,"'ɔrindʒ, 'ɔ:-","n.橘子，橙，橙色
adj.橙色的"
1023,order,'ɔ:də,"n.命令，指示，顺序
v.命令；定购；点（菜、饮料等）"
1024,ordinary,"'ɔ:dinəri, -neri-",adj.普通的，平常的
1025,oraganization, ˌɔ:gənaɪˈzeɪʃn,n.组织；团体；机构
1026,organize,'ɔ:ɡənaiz,v.组织
1027,other,'ʌðə,"adj.其他的；另外的
pron.别人；别的东西"
1028,ought,ɔ:t,aux.v.(to)应该，应当
1029,out,aut,adv.向外，在外，离开
1030,outdoor,'əutdɔ:,adj.室外的
1031,outside,",aut'said, 'aut'said","prep.在……外
adv.在外面"
1032,oven,'ʌvən,n.炉子；烤箱
1033,over,'əuvə,"prep.在……上方；越过；遍及；超过
adv.结束；越过；翻转"
1034,own,əun,"adj.自己的
v.拥有"
1035,owner,'əunə,n.拥有者；物主
1036,Pacific,pə'sifik,n.太平洋
1037,pack,pæk,"n.包
v.打包"
1038,page,peidʒ,n.页；页码
1039,pain,pein,n.疼痛，疼
1040,paint, peɪnt,"v.油漆，粉刷，绘画
n.油漆；涂料；颜料"
1041,painting,'peintiŋ,n.画，油画，水彩画
1042,pair,pεə,n.一双；一对
1043,palace,'pælis,n.宫，宫殿
1044,pale,peil,adj.苍白的，灰白的
1045,panda,'pændə,n.熊猫
1046,paper,'peipə,n.（不可数）纸；（可数）报纸；考卷；文件
1047,parent,'pεərənt,n.父（母），（复数）双亲
1048,Paris,'pæris,n.（法国首都）巴黎
1049,park,pɑ:k,"n.公园
v.停放（车辆等）"
1050,part, pɑ:t,n.部分；角色；部件；零件
1051,partner,'pɑ:tnə,n.搭档，合作者
1052,party, ˈpɑ:ti,n.聚会，晚会；政党；党派
1053,pass,"pɑ:s, pæs",v.传，递；经过，路过；通过
1054,passage,ˈpæsɪdʒ,n.（文章等的）一节，一段；通道
1055,passenger,'pæsindʒə,n.乘客；旅客
1056,passport,"'pɑ:spɔ:t, 'pæs-",n.护照
1057,past,"pɑ:st, pæst","prep.（指时间等）过……；走过某地
n.过去；昔日；往事"
1058,patient, ˈpeɪʃnt,"n.病人
adj.耐心的"
1059,pay, peɪ,"v.付钱，给……报酬(paid,paid)
n.工资"
1060,P.E., P.E.,体育
1061,peace,pi:s,n.和平
1062,pear,pεə,n.梨
1063,pearl,pə:l,n.珍珠
1064,pen,pen,n.钢笔；笔
1065,pencil,'pensəl,n.铅笔
1066,penny,'peni,n.（英）便士；美分(复pence)
1067,people,'pi:pl,n.人；人们；人民
1068,per,"强pə:, 弱pə",prep.每，每一
1069,percent,pə'sent,n.百分比
1070,perfect,"'pə:fikt, pə'fekt",adj.完美的；极好的
1071,performance, pəˈfɔ:məns,n.表演，演出；行动
1072,perhaps, pəˈhæps,adv.可能；也许
1073,person,'pə:sən,n.人
1074,personal,'pə:sənl,adj.个人的，私人的
1075,pet,pet,n.宠物
1076,phone,fəun,"n.电话(telephone)
v.打电话"
1077,photo,'fəutəu,n.照片(photograph)
1078,physical, ˈfɪzɪkl,adj.身体的；物理的
1079,physics,'fiziks,n.物理（学）
1080,piano,"pi'ænəu, pi'ɑ:-",n.钢琴
1081,pick,pik,v.拾起；摘，采集；挑选
1082,picnic,'piknik,野餐
1083,picture,'piktʃə,n.图片；图画；照片；影片
1084,piece,pi:s,n.一块（片，张，件，段……）；碎片；部件
1085,pig, pɪg,n.猪
1086,pilot,'pailət,n.飞行员
1087,pin, pɪn,"v.用针别住
n.针"
1088,pineapple,"'pain,æpl",n.菠萝
1089,pink,piŋk,"n.粉红
adj.粉红色的"
1090,pioneer,",paiə'niə",n.先锋，开拓者
1091,pity,'piti,n.怜悯，同情；可惜
1092,pizza,'pi:tsə,n.比萨饼
1093,place,pleis,"n.地方，处所
v.放置"
1094,plan,plæn,v.&n.计划，打算
1095,plane,plein,n.飞机
1096,planet,'plænit,n.行星
1097,plant,"plɑ:nt, plænt","n.植物
v.种植；播种"
1098,plastic,"'plæstik,'plɑ:s-",adj.塑料的
1099,plate,pleit,n.盘子；碟子；板；牌
1100,platform,'plætfɔ:m,n.讲台；站台
1101,play,plei,"v.玩；打（球）；演奏；扮演；播放
n.玩耍；戏剧；剧本"
1102,playground, ˈpleɪgraʊnd,n.操场，运动场
1103,pleasant,'plezənt,adj.令人愉快地，舒适的
1104,pleased,pli:zd,adj.感到高兴的；感到满意的
1105,please,pli:z,v.请
1106,pleasure,"'pleʒə, 'plei-",n.高兴；愉快
1107,plenty,'plenti,n.丰富，充足；大量
1108,P.M., ˌpi: ˈem],下午(p.m.)
1109,plus,plʌs,prep.加，加上
1110,pocket,'pɔkit,n.（衣服的）口袋
1111,poem,'pəuim,n.诗
1112,point,pɔint,"v.指；指向
n.点；分数；小数点"
1113,pole,pəul,n.杆；极
1114,policeman,pə'li:smən,n.警察(复policemen)
1115,politely,pə'laitli,adv.有礼貌地
1116,politics,'pɔlitiks,n.政治
1117,pollute,pə'lut,v.污染，弄脏
1118,pollution,pə:'lju:ʃən,n.污染
1119,pool,pu:l,n.水池，水塘
1120,poor,"puə, pɔ:",adj.贫穷的；可怜的；不好的
1121,popular,'pɔpjulə,adj.流行的；大众的；受欢迎的(=pop)
1122,population,",pɔpju'leiʃən",n.人口；人数
1123,pork,pɔ:k,n.猪肉
1124,possible,'pɔsəbl,adj.可能的；也许的
1125,possibly,'pɔsəbli,adv.可能地；也许
1126,post,pəust,"n.邮政，邮寄，邮件
v.投寄；邮寄"
1127,postcard,'pəustka:d,n.明信片
1128,postman,'pəustmən,n.邮递员(复postmen)
1129,pot,pɔt,n.锅，壶，罐
1130,potato,pə'teitəu,n.土豆，马铃薯
1131,pound,paund,n.磅（重量单位）；英镑
1132,power, ˈpaʊə®,n.电源；能源；动力；电力
1133,powerful,'pauəful,adj.强大的
1134,practise,'præktis,"n.练习；实践
v.练习，实践"
1135,praise,preiz,n.&v.赞扬，表扬
1136,precious,'preʃəs,adj.宝贵的，珍贵的
1137,predict,pri'dikt,v.预言；预料
1138,prefer,pri'fə:,v.宁愿（选择），更喜欢
1139,prepare,pri'pεə,v.准备，预备
1140,present,"'prezənt, pri'zent","n.礼物；赠品；现在
adj.出现的，出席的"
1141,president, ˈprezɪdənt,n.总统；主席
1142,press,pres,v.压，按
1143,pretend,pri'tend,v.假装，装作
1144,pretty, ˈprɪti,adj.漂亮的
1145,prevent,"pri'vent, pri:-",v.防止，预防；阻止，阻挡
1146,price,prais,n.价格
1147,primary,'praiməri,adj.初等的；初级的
1148,print,print,v.打印，印刷
1149,prison,'prizən,n.监狱
1150,private,'praivit,adj.私人的；私有的
1151,prize,praiz,n.奖赏，奖品
1152,probably,'prɔbəbli,adv.很可能地，大概，或许
1153,problem,'prɔbləm,n.问题，难题，习题
1154,process,"'prəuses, 'prɔ-","v.处理；加工
n.过程"
1155,produce, prəˈdju:s,v.生产；产生；制造
1156,product,"'prɔdəkt, -ʌkt",n.产品
1157,program,"'prəuɡræm, -ɡrəm",n.节目；项目
1158,progress,"'prəuɡres, 'prɔ-, prəu'ɡres",n.进步，进展
1159,project,英 [prəˈdʒekt] 美 [prəˈdʒɛkt,n.工程；课程；作业；项目；规划
1160,promise,'prɔmis,n.&v.答应；承诺
1161,pronounce,prəu'nauns,v.发音
1162,properly,'prɔpəli,adv.适当地，合适地
1163,protect,prəu'tekt,v.保护
1164,proud,praud,adj.自豪的；骄傲的
1165,prove,pru:v,v.证明
1166,provide,prəu'vaid,v.提供
1167,public,'pʌblik,"adj.公众的，公共的
n.公众"
1168,publish,'pʌbliʃ,v.出版
1169,pull,pul,v.拉；拖；拔
1170,push, pʊʃ,v.&n.推
1171,put,put,"v.放，摆(put,put)"
1172,quarter,'kwɔ:tə,n.四分之一；一刻钟
1173,queen,kwi:n,n.皇后；王后
1174,question,'kwestʃən,n.问题
1175,quick,kwik,adj.快的；敏捷的；迅速的
1176,quickly,'kwikli,adv.快地；迅速地
1177,quiet, ˈkwaɪət,adj.安静的
1178,quietly,'kwaiətli,adv.安静地
1179,quite,kwait,adv.完全；十分；相当
1180,quiz,kwiz,n.测验
1181,race, reɪs,"v.比赛；赛跑
n.赛跑"
1182,radio,'reidiəu,n.无线电；收音机
1183,railway,'reilwei,n.铁路；铁道
1184,rain,rein,"n.雨；雨水
v.下雨"
1185,rainy,'reini,adj.有雨的，多雨的
1186,raise,reiz,v.举起，使升高；饲养，抚养；筹钱
1187,rather,"'rɑ:ðə, 'ræ-",adv.相当，颇；宁可
1188,reach,ri:tʃ,v.到达
1189,read,ri:d,"v.读；朗读
(read,read)"
1190,ready,'redi,adj.准备好的；乐于
1191,real,"'riəl, ri:l",adj.真实的；确实的；真正的
1192,realize, ˈri:əlaɪz,v.认识到；实现
1193,really,"'riəli, 'ri:li",adv.真正地；确实
1194,reason,'ri:zən,n.理由，原因
1195,rebuild,",ri:'bild, 'ri:,bild",v.重建
1196,receive,ri'si:v,v.收到，得到
1197,recent,'ri:sənt,adj.近来的，最近的
1198,recently,'ri:səntli,adv.最近；近来
1199,recognize,'rekəɡnaiz,v.辨认出；认识
1200,record,"ri'kɔ:d, 'rekɔ:d","n.记录；唱片
v.录制，录音；记录"
1201,recorder,ri'kɔ:də,n.录音机
1202,red,red,"n.红色
adj.红色的"
1203,reduce,"ri'dju:s, -'du:s",v.减少；缩减
1204,reference,'refərəns,n.编号，参考
1205,refuse,"ri'fju:z, ri:-",v.拒绝，不愿
1206,regular,'reɡjulə,adj.规则的，经常
1207,relationship,ri'leiʃənʃip,n.关系
1208,relative,'relətiv,n.亲戚
1209,relax,ri'læks,v.（使）放松，松弛
1210,rely,ri'lai,v.依靠
1211,remember,ri'membə,v.记得；想记
1212,repair,ri'pεə,n.&v.修理
1213,repeat,ri'pi:t,v.重复
1214,reply,ri'plai,v.&n.回答，答复
1215,report,ri'pɔ:t,"n.报道；报告；成绩单
v.报告；汇报"
1216,reporter,ri'pɔ:tə,n.记者
1217,republic,ri'pʌblik,n.共和国
1218,require,ri'kwaiə,v.需要；要求
1219,research,rɪˈsɜ:rtʃ,v.研究，调查
1220,resourse,ˈri:sɔ:rs,n.资源
1221,respect,ri'spekt,v.慎重对待，尊重
1222,response,ri'spɔns,n.响应；反应；作答
1223,responsible,ri'spɔnsəbl,adj.负责的；有责任的
1224,rest,rest,"n.休息；剩余部分；其余的人（物）
v.休息，歇息"
1225,restaurant,"'restərɔŋ, -rɔnt, -rənt",n.饭馆；饭店
1226,result,ri'zʌlt,n.结果；成果
1227,retired,ri'taiəd,adj.退休的
1228,return,ri'tə:n,v.回来，返回；归还；偿还
1229,review,ri'vju:,n.&v.复习，评论
1230,rice,rais,n.稻；米；米饭
1231,rich, rɪtʃ,adj.富裕的；有钱的；味道浓的；重油的
1232,rid,rid,v.使摆脱
1233,ride, raɪd,"v.骑（马、自行车等）
n.乘车旅行
(rode,ridden)"
1234,right,rait,"adj.对；正确的；恰当的；右边的
adv.正确地；恰恰；向右，在右边
n.右；权利"
1235,ring,riŋ,"v.（钟，铃等）响；摇铃；打电话
n.打电话，铃声；环形物
(rang,rung)"
1236,rise,"raiz, rais","v.上升，上涨；起立
(rose,risen)"
1237,river,'rivə,n.江，河
1238,road,rəud,n.路；道路
1239,roast,rəust,v.烤（肉）
1240,rob,rɔb,v.抢夺，抢劫
1241,robbery,'rɔbəri,n.抢劫
1242,robot,"'rəubɔt, -bət, 'rɔbət",机器人
1243,rock ,rɔk,n.岩石
1244,rocket,'rɔkit,n.火箭
1245,room," rum, rʊm",n.房间，室；空间；地方
1246,root,"ru:t, rut",n.根；根源；起源
1247,rope,rəup,n.绳子
1248,rose, roʊz,n.玫瑰花
1249,rough,rʌf,n.粗糙的；不平的；风浪急的
1250,round,raund,"adj.圆的；球形的
adv.环绕地；在周围
prep.环绕一周；围着"
1251,row,rəu,n.（一）排，（一）行
